Dia,Data,Fechamento
D1368,01.07.2025,139.549
D1367,30.06.2025,138.855
D1366,27.06.2025,136.866
D1365,26.06.2025,137.114
D1364,25.06.2025,135.767
D1363,24.06.2025,137.165
D1362,23.06.2025,136.551
D1361,20.06.2025,137.116
D1360,18.06.2025,138.717
D1359,17.06.2025,138.84
D1358,16.06.2025,139.256
D1357,13.06.2025,137.213
D1356,12.06.2025,137.8
D1355,11.06.2025,137.128
D1354,10.06.2025,136.436
D1353,09.06.2025,135.699
D1352,06.06.2025,136.102
D1351,05.06.2025,136.236
D1350,04.06.2025,137.002
D1349,03.06.2025,137.546
D1348,02.06.2025,136.787
D1347,30.05.2025,137.027
D1346,29.05.2025,138.534
D1345,28.05.2025,138.888
D1344,27.05.2025,139.541
D1343,26.05.2025,138.136
D1342,23.05.2025,137.824
D1341,22.05.2025,137.273
D1340,21.05.2025,137.881
D1339,20.05.2025,140.11
D1338,19.05.2025,139.636
D1337,16.05.2025,139.187
D1336,15.05.2025,139.334
D1335,14.05.2025,138.423
D1334,13.05.2025,138.963
D1333,12.05.2025,136.563
D1332,09.05.2025,136.512
D1331,08.05.2025,136.232
D1330,07.05.2025,133.398
D1329,06.05.2025,133.516
D1328,05.05.2025,133.491
D1327,02.05.2025,135.134
D1326,30.04.2025,135.067
D1325,29.04.2025,135.093
D1324,28.04.2025,135.016
D1323,25.04.2025,134.739
D1322,24.04.2025,134.58
D1321,23.04.2025,132.216
D1320,22.04.2025,130.464
D1319,17.04.2025,129.65
D1318,16.04.2025,128.317
D1317,15.04.2025,129.245
D1316,14.04.2025,129.454
D1315,11.04.2025,127.682
D1314,10.04.2025,126.355
D1313,09.04.2025,127.796
D1312,08.04.2025,123.932
D1311,07.04.2025,125.588
D1310,04.04.2025,127.256
D1309,03.04.2025,131.141
D1308,02.04.2025,131.19
D1307,01.04.2025,131.147
D1306,31.03.2025,130.26
D1305,28.03.2025,131.902
D1304,27.03.2025,133.149
D1303,26.03.2025,132.52
D1302,25.03.2025,132.068
D1301,24.03.2025,131.321
D1300,21.03.2025,132.345
D1299,20.03.2025,131.955
D1298,19.03.2025,132.508
D1297,18.03.2025,131.475
D1296,17.03.2025,130.834
D1295,14.03.2025,128.957
D1294,13.03.2025,125.637
D1293,12.03.2025,123.864
D1292,11.03.2025,123.507
D1291,10.03.2025,124.519
D1290,07.03.2025,125.035
D1289,06.03.2025,123.358
D1288,05.03.2025,123.047
D1287,28.02.2025,122.799
D1286,27.02.2025,124.799
D1285,26.02.2025,124.769
D1284,25.02.2025,125.98
D1283,24.02.2025,125.401
D1282,21.02.2025,127.128
D1281,20.02.2025,127.601
D1280,19.02.2025,127.309
D1279,18.02.2025,128.532
D1278,17.02.2025,128.552
D1277,14.02.2025,128.219
D1276,13.02.2025,124.85
D1275,12.02.2025,124.38
D1274,11.02.2025,126.522
D1273,10.02.2025,125.572
D1272,07.02.2025,124.619
D1271,06.02.2025,126.225
D1270,05.02.2025,125.534
D1269,04.02.2025,125.147
D1268,03.02.2025,125.97
D1267,31.01.2025,126.135
D1266,30.01.2025,126.913
D1265,29.01.2025,123.432
D1264,28.01.2025,124.056
D1263,27.01.2025,124.862
D1262,24.01.2025,122.447
D1261,23.01.2025,122.483
D1260,22.01.2025,122.972
D1259,21.01.2025,123.338
D1258,20.01.2025,122.855
D1257,17.01.2025,122.35
D1256,16.01.2025,121.234
D1255,15.01.2025,122.65
D1254,14.01.2025,119.299
D1253,13.01.2025,119.007
D1252,10.01.2025,118.856
D1251,09.01.2025,119.781
D1250,08.01.2025,119.625
D1249,07.01.2025,121.163
D1248,06.01.2025,120.022
D1247,03.01.2025,118.533
D1246,02.01.2025,120.125
D1245,30.12.2024,120.283
D1244,27.12.2024,120.269
D1243,26.12.2024,121.078
D1242,23.12.2024,120.767
D1241,20.12.2024,122.102
D1240,19.12.2024,121.188
D1239,18.12.2024,120.772
D1238,17.12.2024,124.698
D1237,16.12.2024,123.56
D1236,13.12.2024,124.612
D1235,12.12.2024,126.042
D1234,11.12.2024,129.593
D1233,10.12.2024,128.228
D1232,09.12.2024,127.21
D1231,06.12.2024,125.946
D1230,05.12.2024,127.858
D1229,04.12.2024,126.087
D1228,03.12.2024,126.139
D1227,02.12.2024,125.236
D1226,29.11.2024,125.668
D1225,28.11.2024,124.61
D1224,27.11.2024,127.669
D1223,26.11.2024,129.922
D1222,25.11.2024,129.036
D1221,22.11.2024,129.126
D1220,21.11.2024,126.922
D1219,19.11.2024,128.197
D1218,18.11.2024,127.768
D1217,14.11.2024,127.792
D1216,13.11.2024,127.734
D1215,12.11.2024,127.698
D1214,11.11.2024,127.874
D1213,08.11.2024,127.83
D1212,07.11.2024,129.682
D1211,06.11.2024,130.341
D1210,05.11.2024,130.661
D1209,04.11.2024,130.515
D1208,01.11.2024,128.121
D1207,31.10.2024,129.713
D1206,30.10.2024,130.639
D1205,29.10.2024,130.73
D1204,28.10.2024,131.213
D1203,25.10.2024,129.893
D1202,24.10.2024,130.067
D1201,23.10.2024,129.233
D1200,22.10.2024,129.951
D1199,21.10.2024,130.362
D1198,18.10.2024,130.499
D1197,17.10.2024,130.793
D1196,16.10.2024,131.75
D1195,15.10.2024,131.043
D1194,14.10.2024,131.005
D1193,11.10.2024,129.992
D1192,10.10.2024,130.353
D1191,09.10.2024,129.962
D1190,08.10.2024,131.512
D1189,07.10.2024,132.018
D1188,04.10.2024,131.792
D1187,03.10.2024,131.672
D1186,02.10.2024,133.515
D1185,01.10.2024,132.495
D1184,30.09.2024,131.816
D1183,27.09.2024,132.73
D1182,26.09.2024,133.01
D1181,25.09.2024,131.586
D1180,24.09.2024,132.156
D1179,23.09.2024,130.568
D1178,20.09.2024,131.065
D1177,19.09.2024,133.123
D1176,18.09.2024,133.748
D1175,17.09.2024,134.96
D1174,16.09.2024,135.118
D1173,13.09.2024,134.882
D1172,12.09.2024,134.029
D1171,11.09.2024,134.677
D1170,10.09.2024,134.32
D1169,09.09.2024,134.737
D1168,06.09.2024,134.572
D1167,05.09.2024,136.502
D1166,04.09.2024,136.111
D1165,03.09.2024,134.353
D1164,02.09.2024,134.906
D1163,30.08.2024,136.004
D1162,29.08.2024,136.041
D1161,28.08.2024,137.344
D1160,27.08.2024,136.776
D1159,26.08.2024,136.889
D1158,23.08.2024,135.608
D1157,22.08.2024,135.173
D1156,21.08.2024,136.464
D1155,20.08.2024,136.087
D1154,19.08.2024,135.778
D1153,16.08.2024,133.953
D1152,15.08.2024,134.153
D1151,14.08.2024,133.318
D1150,13.08.2024,132.398
D1149,12.08.2024,131.116
D1148,09.08.2024,130.615
D1147,08.08.2024,128.661
D1146,07.08.2024,127.514
D1145,06.08.2024,126.267
D1144,05.08.2024,125.27
D1143,02.08.2024,125.854
D1142,01.08.2024,127.395
D1141,31.07.2024,127.652
D1140,30.07.2024,126.139
D1139,29.07.2024,126.954
D1138,26.07.2024,127.492
D1137,25.07.2024,125.954
D1136,24.07.2024,126.423
D1135,23.07.2024,126.59
D1134,22.07.2024,127.86
D1133,19.07.2024,127.616
D1132,18.07.2024,127.652
D1131,17.07.2024,129.45
D1130,16.07.2024,129.11
D1129,15.07.2024,129.321
D1128,12.07.2024,128.897
D1127,11.07.2024,128.294
D1126,10.07.2024,127.218
D1125,09.07.2024,127.108
D1124,08.07.2024,126.548
D1123,05.07.2024,126.267
D1122,04.07.2024,126.164
D1121,03.07.2024,125.662
D1120,02.07.2024,124.787
D1119,01.07.2024,124.718
D1118,28.06.2024,123.907
D1117,27.06.2024,124.308
D1116,26.06.2024,122.641
D1115,25.06.2024,122.331
D1114,24.06.2024,122.637
D1113,21.06.2024,121.341
D1112,20.06.2024,120.446
D1111,19.06.2024,120.261
D1110,18.06.2024,119.63
D1109,17.06.2024,119.138
D1108,14.06.2024,119.662
D1107,13.06.2024,119.568
D1106,12.06.2024,119.936
D1105,11.06.2024,121.635
D1104,10.06.2024,120.76
D1103,07.06.2024,120.767
D1102,06.06.2024,122.899
D1101,05.06.2024,121.407
D1100,04.06.2024,121.802
D1099,03.06.2024,122.032
D1098,31.05.2024,122.098
D1097,29.05.2024,122.707
D1096,28.05.2024,123.78
D1095,27.05.2024,124.496
D1094,24.05.2024,124.306
D1093,23.05.2024,124.729
D1092,22.05.2024,125.65
D1091,21.05.2024,127.412
D1090,20.05.2024,127.751
D1089,17.05.2024,128.151
D1088,16.05.2024,128.284
D1087,15.05.2024,128.028
D1086,14.05.2024,128.515
D1085,13.05.2024,128.155
D1084,10.05.2024,127.6
D1083,09.05.2024,128.188
D1082,08.05.2024,129.481
D1081,07.05.2024,129.21
D1080,06.05.2024,128.466
D1079,03.05.2024,128.509
D1078,02.05.2024,127.122
D1077,30.04.2024,125.924
D1076,29.04.2024,127.352
D1075,26.04.2024,126.526
D1074,25.04.2024,124.646
D1073,24.04.2024,124.741
D1072,23.04.2024,125.148
D1071,22.04.2024,125.573
D1070,19.04.2024,125.124
D1069,18.04.2024,124.196
D1068,17.04.2024,124.171
D1067,16.04.2024,124.389
D1066,15.04.2024,125.334
D1065,12.04.2024,125.946
D1064,11.04.2024,127.396
D1063,10.04.2024,128.054
D1062,09.04.2024,129.89
D1061,08.04.2024,128.857
D1060,05.04.2024,126.795
D1059,04.04.2024,127.428
D1058,03.04.2024,127.318
D1057,02.04.2024,127.549
D1056,01.04.2024,126.99
D1055,28.03.2024,128.106
D1054,27.03.2024,127.691
D1053,26.03.2024,126.863
D1052,25.03.2024,126.931
D1051,22.03.2024,127.027
D1050,21.03.2024,128.159
D1049,20.03.2024,129.125
D1048,19.03.2024,127.529
D1047,18.03.2024,126.954
D1046,15.03.2024,126.742
D1045,14.03.2024,127.69
D1044,13.03.2024,128.006
D1043,12.03.2024,127.668
D1042,11.03.2024,126.124
D1041,08.03.2024,127.071
D1040,07.03.2024,128.34
D1039,06.03.2024,128.89
D1038,05.03.2024,128.098
D1037,04.03.2024,128.341
D1036,01.03.2024,129.18
D1035,29.02.2024,129.02
D1034,28.02.2024,130.155
D1033,27.02.2024,131.689
D1032,26.02.2024,129.609
D1031,23.02.2024,129.419
D1030,22.02.2024,130.241
D1029,21.02.2024,130.032
D1028,20.02.2024,129.916
D1027,19.02.2024,129.036
D1026,16.02.2024,128.726
D1025,15.02.2024,127.804
D1024,14.02.2024,127.018
D1023,09.02.2024,128.026
D1022,08.02.2024,128.217
D1021,07.02.2024,129.95
D1020,06.02.2024,130.416
D1019,05.02.2024,127.593
D1018,02.02.2024,127.182
D1017,01.02.2024,128.481
